age,gender,smokestatus,bloodpressure,cholesterol,risk
65-69,М,Да,140-159,3.0-3.9,31
65-69,М,Да,140-159,4.0-4.9,33
65-69,М,Да,140-159,5.0-5.9,36
65-69,М,Да,140-159,6.0-6.9,38
65-69,М,Нет,160-179,3.0-3.9,26
65-69,М,Нет,160-179,4.0-4.9,28
65-69,М,Нет,160-179,5.0-5.9,30
65-69,М,Нет,160-179,6.0-6.9,32
65-69,М,Да,160-179,3.0-3.9,36
65-69,М,Да,160-179,4.0-4.9,39
65-69,М,Да,160-179,5.0-5.9,42
65-69,М,Да,160-179,6.0-6.9,44
